Id,change_type
109000,1
109001,3
109002,3
109003,3
109004,3
109005,0
109006,0
109007,1
109008,1
109009,1
109010,1
109011,1
109012,1
109013,1
109014,1
109015,3
109016,3
109017,0
109018,0
109019,0
109020,2
109021,0
109022,0
109023,2
109024,0
109025,0
109026,0
109027,0
109028,0
109029,3
109030,0
109031,0
109032,0
109033,1
109034,0
109035,0
109036,0
109037,0
109038,0
109039,0
109040,3
109041,3
109042,3
109043,3
109044,3
109045,3
109046,1
109047,1
109048,1
109049,1
109050,1
109051,1
109052,1
109053,1
109054,1
109055,1
109056,1
109057,1
109058,1
109059,1
109060,1
109061,1
109062,1
109063,1
109064,1
109065,2
109066,1
109067,1
109068,1
109069,3
109070,3
109071,2
109072,3
109073,3
109074,3
109075,3
109076,3
109077,2
109078,1
109079,1
109080,3
109081,3
109082,3
109083,3
109084,3
109085,3
109086,0
109087,3
109088,0
109089,3
109090,2
109091,3
109092,3
109093,3
109094,0
109095,3
109096,0
109097,3
109098,2
109099,3
109100,3
109101,2
109102,3
109103,3
109104,3
109105,3
109106,3
109107,3
109108,3
109109,3
109110,3
109111,3
109112,3
109113,3
109114,3
109115,3
109116,3
109117,3
109118,3
109119,3
109120,3
109121,3
109122,3
109123,3
109124,3
109125,3
109126,3
109127,3
109128,3
109129,3
109130,3
109131,3
109132,3
109133,3
109134,3
109135,3
109136,3
109137,3
109138,3
109139,0
109140,3
109141,0
109142,0
109143,0
109144,3
109145,3
109146,3
109147,3
109148,0
109149,0
109150,0
109151,0
109152,1
109153,3
109154,0
109155,3
109156,3
109157,3
109158,3
109159,2
109160,3
109161,3
109162,3
109163,1
109164,3
109165,2
109166,0
109167,0
109168,0
109169,0
109170,0
109171,0
109172,0
109173,0
109174,0
109175,0
109176,0
109177,0
109178,0
109179,0
109180,0
109181,0
109182,0
109183,0
109184,0
109185,0
109186,3
109187,0
109188,2
109189,3
109190,0
109191,0
109192,1
109193,1
109194,3
109195,1
109196,1
109197,1
109198,1
109199,1
109200,1
109201,1
109202,2
109203,0
109204,3
109205,3
109206,2
109207,3
109208,2
109209,3
109210,2
109211,3
109212,3
109213,3
109214,3
109215,3
109216,3
109217,3
109218,2
109219,3
109220,3
109221,3
109222,3
109223,3
109224,3
109225,2
109226,0
109227,0
109228,3
109229,2
109230,3
109231,3
109232,3
109233,3
109234,3
109235,3
109236,3
109237,3
109238,3
109239,3
109240,3
109241,3
109242,3
109243,3
109244,3
109245,3
109246,3
109247,3
109248,3
109249,3
109250,3
109251,3
109252,3
109253,3
109254,3
109255,3
109256,3
109257,3
109258,3
109259,3
109260,3
109261,3
109262,3
109263,3
109264,0
109265,0
109266,3
109267,3
109268,3
109269,3
109270,3
109271,3
109272,3
109273,3
109274,3
109275,3
109276,3
109277,3
109278,3
109279,2
109280,3
109281,3
109282,3
109283,3
109284,3
109285,3
109286,3
109287,3
109288,3
109289,3
109290,0
109291,3
109292,3
109293,3
109294,3
109295,3
109296,3
109297,2
109298,3
109299,0
109300,0
109301,3
109302,3
109303,0
109304,3
109305,0
109306,3
109307,0
109308,3
109309,0
109310,3
109311,3
109312,2
109313,3
109314,3
109315,3
109316,3
109317,3
109318,3
109319,3
109320,3
109321,3
109322,3
109323,3
109324,3
109325,3
109326,3
109327,3
109328,3
109329,3
109330,3
109331,3
109332,3
109333,3
109334,3
109335,3
109336,3
109337,3
109338,3
109339,3
109340,3
109341,3
109342,3
109343,3
109344,3
109345,3
109346,3
109347,3
109348,3
109349,1
109350,3
109351,3
109352,3
109353,3
109354,3
109355,3
109356,3
109357,3
109358,3
109359,3
109360,3
109361,3
109362,0
109363,3
109364,3
109365,3
109366,3
109367,3
109368,3
109369,3
109370,3
109371,3
109372,3
109373,3
109374,3
109375,3
109376,3
109377,3
109378,3
109379,3
109380,0
109381,0
109382,0
109383,3
109384,3
109385,3
109386,0
109387,0
109388,3
109389,3
109390,0
109391,3
109392,3
109393,3
109394,3
109395,3
109396,3
109397,3
109398,3
109399,3
109400,3
109401,3
109402,3
109403,3
109404,3
109405,3
109406,3
109407,3
109408,3
109409,3
109410,3
109411,3
109412,3
109413,3
109414,3
109415,3
109416,3
109417,3
109418,3
109419,3
109420,3
109421,3
109422,3
109423,3
109424,3
109425,3
109426,3
109427,3
109428,3
109429,3
109430,3
109431,3
109432,3
109433,3
109434,3
109435,3
109436,3
109437,3
109438,3
109439,3
109440,3
109441,3
109442,3
109443,3
109444,2
109445,3
109446,3
109447,3
109448,2
109449,3
109450,3
109451,3
109452,3
109453,3
109454,3
109455,3
109456,3
109457,3
109458,3
109459,3
109460,3
109461,3
109462,3
109463,3
109464,3
109465,3
109466,0
109467,3
109468,0
109469,0
109470,0
109471,0
109472,0
109473,0
109474,0
109475,3
109476,3
109477,3
109478,3
109479,3
109480,3
109481,3
109482,3
109483,3
109484,3
109485,3
109486,3
109487,3
109488,3
109489,3
109490,3
109491,3
109492,3
109493,3
109494,3
109495,3
109496,3
109497,3
109498,3
109499,3
109500,3
109501,3
109502,3
109503,3
109504,3
109505,3
109506,3
109507,3
109508,3
109509,3
109510,3
109511,3
109512,2
109513,3
109514,3
109515,3
109516,3
109517,3
109518,3
109519,3
109520,3
109521,3
109522,3
109523,3
109524,3
109525,3
109526,3
109527,3
109528,3
109529,3
109530,3
109531,3
109532,3
109533,3
109534,3
109535,3
109536,3
109537,3
109538,1
109539,3
109540,1
109541,1
109542,1
109543,1
109544,1
109545,1
109546,1
109547,1
109548,1
109549,1
109550,3
109551,1
109552,1
109553,1
109554,1
109555,1
109556,1
109557,1
109558,1
109559,1
109560,1
109561,1
109562,1
109563,1
109564,1
109565,1
109566,0
109567,2
109568,0
109569,0
109570,1
109571,0
109572,0
109573,0
109574,0
109575,0
109576,0
109577,0
109578,0
109579,0
109580,0
109581,0
109582,0
109583,0
109584,3
109585,0
109586,3
109587,0
109588,3
109589,3
109590,0
109591,0
109592,3
109593,3
109594,0
109595,2
109596,0
109597,0
109598,0
109599,0
109600,3
109601,3
109602,3
109603,3
109604,3
109605,1
109606,3
109607,2
109608,2
109609,0
109610,3
109611,3
109612,3
109613,3
109614,3
109615,3
109616,0
109617,0
109618,3
109619,2
109620,3
109621,3
109622,2
109623,2
109624,2
109625,2
109626,2
109627,3
109628,2
109629,2
109630,2
109631,2
109632,3
109633,3
109634,3
109635,3
109636,3
109637,3
109638,3
109639,3
109640,3
109641,3
109642,3
109643,3
109644,2
109645,2
109646,2
109647,2
109648,2
109649,2
109650,3
109651,3
109652,3
109653,2
109654,2
109655,2
109656,2
109657,2
109658,3
109659,3
109660,2
109661,2
109662,3
109663,3
109664,3
109665,3
109666,3
109667,2
109668,2
109669,2
109670,2
109671,2
109672,2
109673,0
109674,2
109675,3
109676,2
109677,2
109678,3
109679,3
109680,2
109681,3
109682,2
109683,2
109684,3
109685,3
109686,2
109687,3
109688,2
109689,2
109690,2
109691,2
109692,3
109693,3
109694,3
109695,2
109696,3
109697,2
109698,2
109699,2
109700,2
109701,2
109702,3
109703,3
109704,3
109705,3
109706,2
109707,2
109708,2
109709,3
109710,2
109711,2
109712,3
109713,2
109714,3
109715,2
109716,2
109717,2
109718,2
109719,2
109720,2
109721,2
109722,2
109723,2
109724,2
109725,3
109726,3
109727,2
109728,2
109729,2
109730,3
109731,2
109732,3
109733,2
109734,2
109735,2
109736,2
109737,0
109738,3
109739,2
109740,3
109741,3
109742,3
109743,3
109744,3
109745,3
109746,3
109747,3
109748,2
109749,2
109750,2
109751,2
109752,2
109753,2
109754,3
109755,2
109756,2
109757,3
109758,2
109759,2
109760,2
109761,2
109762,2
109763,2
109764,2
109765,2
109766,2
109767,3
109768,2
109769,2
109770,3
109771,2
109772,3
109773,2
109774,2
109775,0
109776,2
109777,2
109778,3
109779,0
109780,2
109781,2
109782,2
109783,2
109784,2
109785,0
109786,0
109787,2
109788,2
109789,2
109790,3
109791,2
109792,2
109793,3
109794,3
109795,3
109796,2
109797,2
109798,2
109799,3
109800,2
109801,2
109802,2
109803,2
109804,2
109805,3
109806,2
109807,2
109808,2
109809,2
109810,2
109811,2
109812,2
109813,2
109814,3
109815,2
109816,3
109817,3
109818,2
109819,2
109820,2
109821,2
109822,2
109823,2
109824,2
109825,2
109826,2
109827,2
109828,2
109829,2
109830,3
109831,2
109832,2
109833,2
109834,2
109835,3
109836,2
109837,3
109838,2
109839,2
109840,2
109841,3
109842,3
109843,2
109844,0
109845,2
109846,2
109847,2
109848,2
109849,3
109850,2
109851,3
109852,2
109853,3
109854,3
109855,2
109856,2
109857,3
109858,2
109859,2
109860,2
109861,3
109862,3
109863,3
109864,3
109865,2
109866,3
109867,3
109868,3
109869,2
109870,2
109871,2
109872,2
109873,2
109874,2
109875,2
109876,2
109877,2
109878,2
109879,3
109880,2
109881,3
109882,2
109883,2
109884,2
109885,2
109886,2
109887,3
109888,2
109889,2
109890,2
109891,2
109892,2
109893,2
109894,2
109895,2
109896,3
109897,2
109898,2
109899,3
109900,2
109901,2
109902,2
109903,2
109904,2
109905,3
109906,2
109907,0
109908,2
109909,2
109910,2
109911,2
109912,2
109913,2
109914,2
109915,2
109916,2
109917,2
109918,2
109919,2
109920,2
109921,2
109922,2
109923,2
109924,2
109925,2
109926,3
109927,5
109928,2
109929,3
109930,3
109931,2
109932,2
109933,1
109934,2
109935,3
109936,2
109937,2
109938,2
109939,2
109940,3
109941,3
109942,2
109943,1
109944,2
109945,2
109946,2
109947,2
109948,3
109949,3
109950,3
109951,3
109952,3
109953,3
109954,2
109955,2
109956,2
109957,2
109958,3
109959,3
109960,3
109961,2
109962,3
109963,2
109964,3
109965,3
109966,2
109967,1
109968,3
109969,3
109970,3
109971,3
109972,3
109973,3
109974,3
109975,3
109976,3
109977,3
109978,3
109979,3
109980,3
109981,3
109982,3
109983,3
109984,2
109985,3
109986,3
109987,3
109988,3
109989,2
109990,3
109991,3
109992,2
109993,0
109994,0
109995,3
109996,3
109997,2
109998,2
109999,3
110000,3
110001,3
110002,3
110003,3
110004,3
110005,3
110006,3
110007,3
110008,3
110009,2
110010,0
110011,3
110012,3
110013,3
110014,3
110015,2
110016,3
110017,3
110018,3
110019,3
110020,3
110021,3
110022,3
110023,3
110024,3
110025,3
110026,3
110027,2
110028,2
110029,3
110030,3
110031,2
110032,3
110033,2
110034,2
110035,2
110036,3
110037,3
110038,3
110039,3
110040,2
110041,2
110042,3
110043,2
110044,3
110045,2
110046,2
110047,2
110048,2
110049,3
110050,2
110051,2
110052,3
110053,2
110054,2
110055,2
110056,2
110057,2
110058,2
110059,2
110060,2
110061,2
110062,2
110063,3
110064,2
110065,3
110066,2
110067,3
110068,2
110069,3
110070,3
110071,2
110072,3
110073,2
110074,3
110075,3
110076,3
110077,3
110078,3
110079,3
110080,3
110081,3
110082,3
110083,3
110084,3
110085,3
110086,3
110087,2
110088,2
110089,3
110090,2
110091,2
110092,2
110093,2
110094,2
110095,2
110096,2
110097,2
110098,2
110099,2
110100,2
110101,2
110102,2
110103,2
110104,2
110105,2
110106,2
110107,2
110108,2
110109,2
110110,2
110111,2
110112,2
110113,2
110114,2
110115,2
110116,2
110117,2
110118,2
110119,2
110120,2
110121,2
110122,2
110123,2
110124,2
110125,2
110126,2
110127,2
110128,2
110129,2
110130,2
110131,2
110132,2
110133,2
110134,2
110135,2
110136,2
110137,2
110138,2
110139,2
110140,3
110141,3
110142,2
110143,2
110144,3
110145,2
110146,3
110147,2
110148,2
110149,3
110150,2
110151,2
110152,2
110153,2
110154,2
110155,3
110156,3
110157,2
110158,2
110159,2
110160,2
110161,2
110162,2
110163,2
110164,2
110165,2
110166,2
110167,2
110168,2
110169,2
110170,2
110171,2
110172,2
110173,3
110174,2
110175,2
110176,0
110177,0
110178,0
110179,2
110180,0
110181,0
110182,0
110183,0
110184,0
110185,0
110186,0
110187,0
110188,2
110189,0
110190,0
110191,0
110192,0
110193,0
110194,0
110195,0
110196,0
110197,0
110198,0
110199,2
110200,0
110201,0
110202,0
110203,0
110204,0
110205,0
110206,0
110207,0
110208,0
110209,2
110210,2
110211,0
110212,2
110213,2
110214,2
110215,2
110216,2
110217,3
110218,2
110219,2
110220,2
110221,2
110222,0
110223,2
110224,2
110225,2
110226,3
110227,2
110228,1
110229,1
110230,1
110231,1
110232,1
110233,3
110234,1
110235,3
110236,1
110237,1
110238,1
110239,1
110240,2
110241,2
110242,1
110243,1
110244,1
110245,1
110246,1
110247,1
110248,1
110249,1
110250,1
110251,1
110252,1
110253,1
110254,1
110255,1
110256,1
110257,1
110258,1
110259,1
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,1
110267,3
110268,1
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,1
110276,1
110277,1
110278,1
110279,1
110280,1
110281,1
110282,3
110283,1
110284,1
110285,1
110286,1
110287,1
110288,1
110289,1
110290,1
110291,1
110292,1
110293,3
110294,3
110295,1
110296,1
110297,1
110298,3
110299,1
110300,1
110301,1
110302,1
110303,1
110304,1
110305,1
110306,1
110307,1
110308,1
110309,1
110310,1
110311,1
110312,1
110313,1
110314,1
110315,1
110316,1
110317,1
110318,1
110319,1
110320,1
110321,3
110322,0
110323,2
110324,2
110325,2
110326,0
110327,0
110328,0
110329,3
110330,3
110331,2
110332,2
110333,3
110334,3
110335,3
110336,3
110337,2
110338,3
110339,3
110340,3
110341,3
110342,2
110343,3
110344,3
110345,2
110346,2
110347,2
110348,2
110349,3
110350,3
110351,3
110352,3
110353,2
110354,3
110355,3
110356,3
110357,3
110358,3
110359,3
110360,3
110361,3
110362,3
110363,2
110364,2
110365,2
110366,3
110367,3
110368,3
110369,3
110370,3
110371,3
110372,2
110373,3
110374,3
110375,3
110376,2
110377,3
110378,2
110379,2
110380,3
110381,3
110382,3
110383,3
110384,3
110385,3
110386,3
110387,3
110388,3
110389,3
110390,3
110391,3
110392,2
110393,3
110394,3
110395,3
110396,3
110397,3
110398,2
110399,3
110400,3
110401,3
110402,1
110403,3
110404,3
110405,1
110406,3
110407,3
110408,3
110409,3
110410,3
110411,3
110412,3
110413,3
110414,3
110415,2
110416,3
110417,3
110418,3
110419,3
110420,3
110421,2
110422,2
110423,3
110424,3
110425,3
110426,3
110427,1
110428,1
110429,2
110430,3
110431,1
110432,1
110433,3
110434,3
110435,3
110436,3
110437,0
110438,0
110439,0
110440,2
110441,0
110442,2
110443,2
110444,2
110445,2
110446,2
110447,2
110448,2
110449,2
110450,2
110451,2
110452,2
110453,2
110454,2
110455,2
110456,2
110457,2
110458,2
110459,2
110460,2
110461,2
110462,2
110463,2
110464,2
110465,2
110466,2
110467,2
110468,2
110469,2
110470,2
110471,2
110472,2
110473,2
110474,2
110475,2
110476,2
110477,2
110478,2
110479,2
110480,2
110481,2
110482,2
110483,2
110484,2
110485,2
110486,2
110487,2
110488,2
110489,2
110490,2
110491,2
110492,2
110493,2
110494,2
110495,2
110496,2
110497,0
110498,2
110499,2
110500,2
110501,2
110502,2
110503,2
110504,2
110505,2
110506,2
110507,2
110508,2
110509,2
110510,2
110511,2
110512,2
110513,2
110514,2
110515,2
110516,2
110517,2
110518,2
110519,2
110520,2
110521,2
110522,2
110523,2
110524,2
110525,2
110526,2
110527,2
110528,2
110529,2
110530,2
110531,2
110532,2
110533,2
110534,2
110535,2
110536,3
110537,3
110538,2
110539,2
110540,2
110541,2
110542,2
110543,2
110544,2
110545,2
110546,2
110547,2
110548,2
110549,2
110550,2
110551,2
110552,2
110553,2
110554,2
110555,2
110556,2
110557,2
110558,2
110559,2
110560,2
110561,2
110562,2
110563,2
110564,2
110565,2
110566,2
110567,2
110568,2
110569,2
110570,2
110571,2
110572,2
110573,2
110574,2
110575,2
110576,2
110577,2
110578,2
110579,3
110580,2
110581,2
110582,2
110583,3
110584,3
110585,2
110586,2
110587,2
110588,3
110589,2
110590,3
110591,2
110592,3
110593,3
110594,3
110595,2
110596,3
110597,2
110598,3
110599,2
110600,2
110601,3
110602,2
110603,3
110604,3
110605,2
110606,3
110607,3
110608,2
110609,2
110610,2
110611,3
110612,2
110613,3
110614,2
110615,2
110616,3
110617,2
110618,2
110619,2
110620,2
110621,2
110622,3
110623,2
110624,2
110625,2
110626,3
110627,3
110628,3
110629,2
110630,3
110631,3
110632,2
110633,3
110634,2
110635,2
110636,2
110637,3
110638,2
110639,2
110640,3
110641,3
110642,2
110643,2
110644,2
110645,3
110646,2
110647,3
110648,2
110649,2
110650,2
110651,2
110652,2
110653,2
110654,3
110655,3
110656,3
110657,3
110658,3
110659,3
110660,3
110661,2
110662,3
110663,3
110664,3
110665,3
110666,2
110667,3
110668,2
110669,3
110670,3
110671,3
110672,3
110673,3
110674,3
110675,2
110676,0
110677,0
110678,0
110679,0
110680,0
110681,0
110682,0
110683,0
110684,0
110685,2
110686,0
110687,0
110688,3
110689,2
110690,2
110691,2
110692,3
110693,2
110694,3
110695,0
110696,0
110697,3
110698,3
110699,3
110700,2
110701,3
110702,2
110703,2
110704,3
110705,2
110706,3
110707,2
110708,2
110709,2
110710,2
110711,3
110712,3
110713,2
110714,2
110715,3
110716,2
110717,3
110718,2
110719,3
110720,2
110721,2
110722,3
110723,2
110724,3
110725,2
110726,2
110727,3
110728,3
110729,3
110730,3
110731,2
110732,3
110733,3
110734,2
110735,3
110736,3
110737,2
110738,3
110739,2
110740,3
110741,3
110742,3
110743,3
110744,3
110745,3
110746,3
110747,3
110748,3
110749,2
110750,2
110751,3
110752,3
110753,3
110754,0
110755,0
110756,0
110757,2
110758,0
110759,0
110760,2
110761,0
110762,0
110763,2
110764,0
110765,2
110766,0
110767,2
110768,0
110769,2
110770,3
110771,3
110772,2
110773,0
110774,1
110775,0
110776,0
110777,0
110778,0
110779,0
110780,2
110781,3
110782,0
110783,0
110784,0
110785,0
110786,0
110787,0
110788,0
110789,0
110790,0
110791,0
110792,0
110793,0
110794,0
110795,3
110796,2
110797,3
110798,2
110799,3
110800,3
110801,3
110802,3
110803,3
110804,3
110805,3
110806,3
110807,2
110808,2
110809,2
110810,3
110811,3
110812,3
110813,3
110814,3
110815,3
110816,3
110817,3
110818,3
110819,3
110820,3
110821,3
110822,2
110823,2
110824,3
110825,3
110826,3
110827,2
110828,3
110829,3
110830,3
110831,3
110832,3
110833,3
110834,3
110835,3
110836,3
110837,3
110838,2
110839,3
110840,2
110841,3
110842,2
110843,2
110844,2
110845,2
110846,2
110847,2
110848,2
110849,2
110850,2
110851,3
110852,3
110853,3
110854,2
110855,2
110856,2
110857,2
110858,3
110859,3
110860,3
110861,2
110862,3
110863,3
110864,2
110865,2
110866,3
110867,2
110868,2
110869,2
110870,2
110871,2
110872,2
110873,2
110874,2
110875,3
110876,2
110877,2
110878,2
110879,2
110880,2
110881,2
110882,2
110883,2
110884,3
110885,2
110886,2
110887,2
110888,2
110889,3
110890,2
110891,3
110892,2
110893,2
110894,2
110895,2
110896,2
110897,2
110898,2
110899,3
110900,3
110901,0
110902,2
110903,2
110904,2
110905,2
110906,2
110907,3
110908,2
110909,2
110910,2
110911,2
110912,2
110913,2
110914,2
110915,2
110916,2
110917,3
110918,3
110919,2
110920,2
110921,2
110922,2
110923,3
110924,3
110925,2
110926,2
110927,2
110928,2
110929,2
110930,2
110931,3
110932,3
110933,2
110934,3
110935,2
110936,2
110937,2
110938,3
110939,2
110940,2
110941,3
110942,3
110943,2
110944,3
110945,2
110946,2
110947,2
110948,2
110949,3
110950,2
110951,2
110952,2
110953,3
110954,2
110955,2
110956,2
110957,2
110958,2
110959,2
110960,2
110961,3
110962,2
110963,2
110964,2
110965,2
110966,2
110967,2
110968,3
110969,3
110970,3
110971,3
110972,3
110973,3
110974,3
110975,3
110976,3
110977,3
110978,1
110979,3
110980,3
110981,3
110982,3
110983,0
110984,3
110985,3
110986,3
110987,3
110988,3
110989,3
110990,3
110991,3
110992,3
110993,3
110994,3
110995,2
110996,3
110997,3
110998,2
110999,3
111000,2
111001,2
111002,2
111003,2
111004,2
111005,2
111006,2
111007,2
111008,2
111009,2
111010,2
111011,2
111012,3
111013,2
111014,0
111015,2
111016,2
111017,2
111018,0
111019,0
111020,2
111021,3
111022,0
111023,2
111024,0
111025,3
111026,0
111027,0
111028,2
111029,2
111030,0
111031,0
111032,0
111033,0
111034,0
111035,3
111036,3
111037,2
111038,0
111039,3
111040,3
111041,3
111042,3
111043,0
111044,3
111045,3
111046,3
111047,3
111048,0
111049,0
111050,0
111051,0
111052,0
111053,0
111054,3
111055,3
111056,3
111057,3
111058,3
111059,3
111060,2
111061,2
111062,3
111063,3
111064,3
111065,3
111066,3
111067,3
111068,3
111069,3
111070,2
111071,0
111072,2
111073,0
111074,3
111075,3
111076,2
111077,3
111078,3
111079,3
111080,3
111081,3
111082,3
111083,3
111084,3
111085,3
111086,2
111087,3
111088,1
111089,3
111090,3
111091,3
111092,2
111093,3
111094,2
111095,3
111096,3
111097,2
111098,3
111099,3
111100,2
111101,2
111102,3
111103,3
111104,3
111105,3
111106,3
111107,3
111108,3
111109,3
111110,3
111111,3
111112,3
111113,3
111114,3
111115,3
111116,3
111117,3
111118,3
111119,3
111120,3
111121,3
111122,0
111123,0
111124,0
111125,3
111126,2
111127,3
111128,3
111129,3
111130,3
111131,0
111132,0
111133,0
111134,0
111135,0
111136,0
111137,0
111138,0
111139,0
111140,0
111141,2
111142,0
111143,2
111144,0
111145,0
111146,0
111147,2
111148,0
111149,0
111150,0
111151,0
111152,0
111153,2
111154,0
111155,0
111156,0
111157,0
111158,0
111159,0
111160,0
111161,0
111162,0
111163,0
111164,0
111165,2
111166,3
111167,3
111168,3
111169,3
111170,3
111171,3
111172,3
111173,3
111174,2
111175,3
111176,2
111177,3
111178,3
111179,2
111180,2
111181,0
111182,3
111183,3
111184,0
111185,2
111186,0
111187,0
111188,0
111189,3
111190,0
111191,0
111192,3
111193,3
111194,3
111195,3
111196,3
111197,3
111198,3
111199,3
111200,3
111201,3
