Id,change_type
108212,2
108213,2
108214,2
108215,2
108216,2
108217,2
108218,2
108219,2
108220,2
108221,2
108222,2
108223,2
108224,2
108225,2
108226,2
108227,2
108228,2
108229,2
108230,2
108231,2
108232,2
108233,2
108234,3
108235,2
108236,2
108237,2
108238,2
108239,2
108240,2
108241,2
108242,2
108243,2
108244,2
108245,2
108246,2
108247,2
108248,2
108249,2
108250,2
108251,2
108252,2
108253,2
108254,2
108255,2
108256,2
108257,2
108258,2
108259,2
108260,2
108261,2
108262,2
108263,2
108264,2
108265,2
108266,2
108267,2
108268,2
108269,2
108270,2
108271,2
108272,2
108273,3
108274,3
108275,2
108276,2
108277,2
108278,2
108279,2
108280,0
108281,2
108282,2
108283,2
108284,2
108285,2
108286,2
108287,0
108288,2
108289,2
108290,2
108291,3
108292,2
108293,2
108294,2
108295,2
108296,2
108297,2
108298,2
108299,2
108300,2
108301,2
108302,2
108303,2
108304,2
108305,2
108306,2
108307,2
108308,2
108309,2
108310,2
108311,2
108312,2
108313,2
108314,2
108315,2
108316,2
108317,2
108318,2
108319,2
108320,2
108321,2
108322,2
108323,2
108324,2
108325,2
108326,2
108327,2
108328,2
108329,2
108330,2
108331,2
108332,2
108333,2
108334,2
108335,2
108336,2
108337,2
108338,3
108339,2
108340,2
108341,2
108342,2
108343,2
108344,2
108345,2
108346,2
108347,2
108348,2
108349,2
108350,2
108351,2
108352,2
108353,2
108354,2
108355,2
108356,2
108357,2
108358,2
108359,2
108360,2
108361,2
108362,2
108363,2
108364,2
108365,2
108366,2
108367,2
108368,2
108369,2
108370,2
108371,2
108372,2
108373,2
108374,2
108375,2
108376,2
108377,2
108378,2
108379,2
108380,2
108381,2
108382,2
108383,2
108384,2
108385,2
108386,2
108387,2
108388,2
108389,2
108390,2
108391,2
108392,2
108393,2
108394,2
108395,2
108396,2
108397,2
108398,2
108399,3
108400,2
108401,2
108402,2
108403,3
108404,3
108405,2
108406,2
108407,2
108408,3
108409,3
108410,2
108411,2
108412,2
108413,2
108414,2
108415,2
108416,2
108417,2
108418,2
108419,2
108420,2
108421,2
108422,2
108423,3
108424,2
108425,2
108426,2
108427,2
108428,2
108429,2
108430,2
108431,2
108432,2
108433,2
108434,2
108435,2
108436,2
108437,2
108438,2
108439,2
108440,2
108441,2
108442,2
108443,2
108444,2
108445,2
108446,2
108447,2
108448,2
108449,2
108450,2
108451,2
108452,2
108453,2
108454,2
108455,2
108456,2
108457,2
108458,2
108459,0
108460,2
108461,2
108462,2
108463,2
108464,2
108465,0
108466,2
108467,2
108468,2
108469,2
108470,2
108471,2
108472,2
108473,2
108474,2
108475,2
108476,2
108477,2
108478,2
108479,2
108480,2
108481,2
108482,2
108483,2
108484,2
108485,2
108486,2
108487,2
108488,2
108489,2
108490,2
108491,2
108492,2
108493,2
108494,2
108495,2
108496,2
108497,2
108498,2
108499,2
108500,2
108501,2
108502,2
108503,2
108504,2
108505,2
108506,2
108507,2
108508,2
108509,2
108510,2
108511,2
108512,2
108513,2
108514,2
108515,2
108516,2
108517,2
108518,2
108519,2
108520,2
108521,2
108522,2
108523,2
108524,2
108525,2
108526,2
108527,2
108528,2
108529,2
108530,2
108531,2
108532,2
108533,2
108534,2
108535,2
108536,2
108537,2
108538,2
108539,2
108540,2
108541,2
108542,2
108543,2
108544,2
108545,2
108546,2
108547,2
108548,2
108549,2
108550,2
108551,2
108552,2
108553,2
108554,2
108555,2
108556,2
108557,2
108558,2
108559,2
108560,2
108561,2
108562,2
108563,2
108564,2
108565,2
108566,2
108567,2
108568,2
108569,2
108570,2
108571,2
108572,2
108573,2
108574,2
108575,2
108576,2
108577,2
108578,2
108579,2
108580,2
108581,2
108582,2
108583,2
108584,2
108585,2
108586,2
108587,2
108588,2
108589,2
108590,2
108591,2
108592,2
108593,2
108594,2
108595,2
108596,2
108597,2
108598,2
108599,2
108600,2
108601,2
108602,2
108603,2
108604,2
108605,2
108606,2
108607,2
108608,2
108609,2
108610,2
108611,2
108612,2
108613,2
108614,2
108615,2
108616,2
108617,2
108618,2
108619,3
108620,2
108621,2
108622,2
108623,2
108624,2
108625,2
108626,2
108627,2
108628,2
108629,2
108630,2
108631,3
108632,1
108633,2
108634,2
108635,2
108636,2
108637,2
108638,2
108639,2
108640,2
108641,2
108642,2
108643,2
108644,2
108645,2
108646,2
108647,2
108648,2
108649,2
108650,2
108651,2
108652,2
108653,2
108654,2
108655,2
108656,2
108657,2
108658,2
108659,2
108660,2
108661,2
108662,2
108663,2
108664,2
108665,2
108666,2
108667,2
108668,2
108669,2
108670,2
108671,2
108672,1
108673,2
108674,2
108675,2
108676,3
108677,2
108678,2
108679,2
108680,2
108681,2
108682,2
108683,2
108684,2
108685,2
108686,2
108687,2
108688,2
108689,2
108690,2
108691,2
108692,2
108693,2
108694,3
108695,3
108696,3
108697,3
108698,3
108699,3
108700,3
108701,3
108702,3
108703,3
108704,3
108705,3
108706,3
108707,3
108708,3
108709,3
108710,3
108711,3
108712,3
108713,3
108714,3
108715,3
108716,3
108717,3
108718,3
108719,3
108720,3
108721,3
108722,3
108723,3
108724,3
108725,3
108726,3
108727,3
108728,3
108729,3
108730,3
108731,3
108732,3
108733,3
108734,3
108735,3
108736,3
108737,3
108738,3
108739,3
108740,3
108741,3
108742,3
108743,3
108744,3
108745,3
108746,3
108747,3
108748,3
108749,3
108750,3
108751,3
108752,3
108753,3
108754,3
108755,3
108756,3
108757,3
108758,3
108759,3
108760,3
108761,3
108762,3
108763,3
108764,3
108765,3
108766,3
108767,3
108768,3
108769,3
108770,3
108771,3
108772,3
108773,3
108774,3
108775,3
108776,3
108777,3
108778,3
108779,3
108780,3
108781,3
108782,3
108783,3
108784,3
108785,3
108786,3
108787,3
108788,3
108789,3
108790,3
108791,3
108792,3
108793,3
108794,3
108795,3
108796,3
108797,3
108798,3
108799,3
108800,3
108801,3
108802,3
108803,3
108804,2
108805,3
108806,3
108807,3
108808,3
108809,3
108810,3
108811,3
108812,3
108813,3
108814,3
108815,2
108816,3
108817,0
108818,0
108819,3
108820,3
108821,0
108822,0
108823,0
108824,0
108825,0
108826,0
108827,0
108828,0
108829,0
108830,0
108831,0
108832,0
108833,0
108834,0
108835,0
108836,0
108837,0
108838,0
108839,0
108840,0
108841,0
108842,0
108843,0
108844,0
108845,0
108846,3
108847,0
108848,0
108849,3
108850,0
108851,0
108852,0
108853,0
108854,0
108855,3
108856,0
108857,0
108858,0
108859,3
108860,3
108861,3
108862,3
108863,3
108864,0
108865,0
108866,0
108867,3
108868,0
108869,0
108870,0
108871,3
108872,0
108873,0
108874,0
108875,3
108876,3
108877,3
108878,3
108879,3
108880,3
108881,3
108882,3
108883,3
108884,3
108885,3
108886,3
108887,3
108888,3
108889,3
108890,3
108891,3
108892,3
108893,3
108894,3
108895,3
108896,3
108897,3
108898,3
108899,3
108900,3
108901,2
108902,3
108903,3
108904,3
108905,2
108906,3
108907,3
108908,3
108909,3
108910,3
108911,3
108912,3
108913,3
108914,3
108915,3
108916,3
108917,3
108918,3
108919,3
108920,3
108921,3
108922,3
108923,3
108924,3
108925,3
108926,3
108927,3
108928,3
108929,3
108930,3
108931,3
108932,3
108933,3
108934,3
108935,3
108936,3
108937,3
108938,2
108939,2
108940,3
108941,3
108942,3
108943,3
108944,3
108945,3
108946,3
108947,3
108948,3
108949,3
108950,3
108951,3
108952,3
108953,0
108954,0
108955,0
108956,0
108957,0
108958,0
108959,0
108960,0
108961,0
108962,3
108963,0
108964,0
108965,0
108966,0
108967,0
108968,0
108969,3
108970,0
108971,0
108972,0
108973,0
108974,0
108975,0
108976,0
108977,0
108978,0
108979,0
108980,1
108981,3
108982,0
108983,0
108984,0
108985,3
108986,3
108987,3
108988,3
108989,3
108990,1
108991,2
108992,2
108993,2
108994,3
108995,3
108996,3
108997,3
108998,2
108999,2
109000,1
109001,1
109002,3
109003,3
109004,3
109005,3
109006,0
109007,0
109008,1
109009,1
109010,1
109011,1
109012,1
109013,1
109014,1
109015,1
109016,3
109017,3
109018,0
109019,0
109020,0
109021,3
109022,0
109023,0
109024,2
109025,0
109026,0
109027,0
109028,0
109029,0
109030,3
109031,0
109032,0
109033,0
109034,1
109035,0
109036,0
109037,0
109038,0
109039,0
109040,0
109041,3
109042,3
109043,3
109044,3
109045,3
109046,3
109047,1
109048,1
109049,1
109050,1
109051,1
109052,1
109053,1
109054,1
109055,1
109056,1
109057,1
109058,1
109059,1
109060,1
109061,1
109062,1
109063,1
109064,1
109065,1
109066,1
109067,1
109068,1
109069,1
109070,3
109071,3
109072,0
109073,3
109074,3
109075,3
109076,3
109077,3
109078,3
109079,1
109080,1
109081,3
109082,3
109083,3
109084,3
109085,3
109086,0
109087,0
109088,3
109089,3
109090,3
109091,3
109092,3
109093,3
109094,3
109095,0
109096,3
109097,0
109098,3
109099,3
109100,3
109101,3
109102,3
109103,3
109104,3
109105,3
109106,3
109107,3
109108,3
109109,3
109110,3
109111,3
109112,3
109113,3
109114,3
109115,3
109116,3
109117,3
109118,3
109119,3
109120,3
109121,3
109122,3
109123,3
109124,3
109125,3
109126,3
109127,3
109128,3
109129,3
109130,3
109131,3
109132,3
109133,3
109134,3
109135,3
109136,3
109137,3
109138,3
109139,3
109140,3
109141,0
109142,0
109143,0
109144,0
109145,3
109146,3
109147,3
109148,0
109149,0
109150,0
109151,0
109152,0
109153,3
109154,3
109155,0
109156,3
109157,3
109158,3
109159,3
109160,3
109161,3
109162,3
109163,3
109164,1
109165,3
109166,3
109167,0
109168,0
109169,0
109170,0
109171,0
109172,0
109173,0
109174,0
109175,0
109176,0
109177,0
109178,0
109179,0
109180,0
109181,0
109182,0
109183,0
109184,0
109185,0
109186,0
109187,3
109188,0
109189,0
109190,3
109191,0
109192,0
109193,1
109194,1
109195,1
109196,1
109197,1
109198,1
109199,1
109200,1
109201,1
109202,1
109203,3
109204,0
109205,3
109206,3
109207,2
109208,2
109209,3
109210,3
109211,2
109212,3
109213,3
109214,3
109215,3
109216,3
109217,3
109218,3
109219,3
109220,3
109221,3
109222,3
109223,3
109224,3
109225,3
109226,3
109227,0
109228,0
109229,3
109230,0
109231,3
109232,3
109233,3
109234,2
109235,3
109236,3
109237,3
109238,3
109239,3
109240,3
109241,3
109242,3
109243,3
109244,3
109245,3
109246,3
109247,3
109248,3
109249,3
109250,3
109251,3
109252,3
109253,3
109254,3
109255,3
109256,3
109257,3
109258,3
109259,3
109260,3
109261,3
109262,3
109263,3
109264,3
109265,0
109266,0
109267,3
109268,3
109269,3
109270,3
109271,3
109272,3
109273,3
109274,3
109275,3
109276,3
109277,3
109278,3
109279,3
109280,2
109281,3
109282,3
109283,3
109284,3
109285,2
109286,3
109287,3
109288,3
109289,3
109290,3
109291,0
109292,3
109293,3
109294,3
109295,3
109296,3
109297,3
109298,2
109299,3
109300,0
109301,0
109302,3
109303,3
109304,0
109305,3
109306,0
109307,3
109308,0
109309,3
109310,0
109311,2
109312,3
109313,2
109314,3
109315,3
109316,3
109317,3
109318,3
109319,3
109320,2
109321,3
109322,3
109323,3
109324,3
109325,3
109326,3
109327,3
109328,3
109329,3
109330,3
109331,3
109332,3
109333,3
109334,3
109335,3
109336,3
109337,3
109338,3
109339,3
109340,3
109341,1
109342,3
109343,3
109344,3
109345,3
109346,3
109347,3
109348,3
109349,3
109350,3
109351,3
109352,3
109353,3
109354,3
109355,3
109356,3
109357,3
109358,3
109359,3
109360,3
109361,3
109362,3
109363,0
109364,3
109365,3
109366,3
109367,3
109368,3
109369,3
109370,3
109371,3
109372,3
109373,3
109374,3
109375,3
109376,3
109377,3
109378,3
109379,3
109380,3
109381,0
109382,0
109383,0
109384,3
109385,0
109386,3
109387,0
109388,0
109389,3
109390,3
109391,0
109392,3
109393,3
109394,3
109395,3
109396,3
109397,3
109398,3
109399,3
109400,3
109401,3
109402,3
109403,3
109404,3
109405,3
109406,3
109407,3
109408,3
109409,3
109410,3
109411,3
109412,3
109413,3
109414,3
109415,3
109416,3
109417,3
109418,3
109419,3
109420,3
109421,3
109422,3
109423,3
109424,3
109425,3
109426,3
109427,3
109428,3
109429,3
109430,3
109431,1
109432,3
109433,3
109434,3
109435,3
109436,3
109437,3
109438,3
109439,3
109440,3
109441,3
109442,3
109443,3
109444,3
109445,3
109446,3
109447,3
109448,3
109449,2
109450,3
109451,3
109452,3
109453,3
109454,3
109455,3
109456,3
109457,3
109458,3
109459,3
109460,3
109461,3
109462,3
109463,3
109464,3
109465,3
109466,3
109467,3
109468,3
109469,3
109470,3
109471,3
109472,3
109473,3
109474,3
109475,3
109476,3
109477,3
109478,3
109479,3
109480,3
109481,3
109482,3
109483,3
109484,3
109485,2
109486,3
109487,3
109488,3
109489,3
109490,3
109491,3
109492,3
109493,3
109494,3
109495,3
109496,3
109497,3
109498,3
109499,3
109500,3
109501,3
109502,3
109503,3
109504,3
109505,3
109506,2
109507,3
109508,3
109509,3
109510,3
109511,3
109512,3
109513,3
109514,3
109515,3
109516,3
109517,3
109518,3
109519,3
109520,3
109521,3
109522,3
109523,3
109524,3
109525,3
109526,3
109527,3
109528,3
109529,3
109530,2
109531,3
109532,3
109533,3
109534,2
109535,3
109536,3
109537,3
109538,2
109539,1
109540,3
109541,1
109542,1
109543,1
109544,1
109545,1
109546,1
109547,1
109548,1
109549,1
109550,1
109551,3
109552,1
109553,1
109554,1
109555,1
109556,1
109557,1
109558,1
109559,1
109560,1
109561,1
109562,1
109563,1
109564,1
109565,1
109566,1
109567,0
109568,2
109569,0
109570,0
109571,1
109572,1
109573,0
109574,0
109575,0
109576,0
109577,0
109578,0
109579,0
109580,0
109581,2
109582,0
109583,0
109584,0
109585,3
109586,0
109587,3
109588,0
109589,0
109590,0
109591,0
109592,0
109593,3
109594,3
109595,0
109596,3
109597,0
109598,0
109599,0
109600,0
109601,3
109602,3
109603,3
109604,3
109605,3
109606,3
109607,3
109608,2
109609,2
109610,0
109611,3
109612,3
109613,3
109614,3
109615,3
109616,3
109617,0
109618,0
109619,3
109620,2
109621,2
109622,2
109623,2
109624,2
109625,2
109626,2
109627,2
109628,3
109629,2
109630,2
109631,2
109632,2
109633,3
109634,3
109635,2
109636,3
109637,3
109638,3
109639,3
109640,3
109641,3
109642,3
109643,3
109644,3
109645,2
109646,2
109647,2
109648,2
109649,2
109650,2
109651,3
109652,2
109653,3
109654,2
109655,2
109656,2
109657,2
109658,2
109659,3
109660,3
109661,2
109662,2
109663,3
109664,3
109665,2
109666,3
109667,3
109668,3
109669,2
109670,3
109671,2
109672,2
109673,2
109674,2
109675,2
109676,3
109677,2
109678,2
109679,3
109680,3
109681,2
109682,3
109683,2
109684,2
109685,3
109686,3
109687,2
109688,2
109689,2
109690,2
109691,2
109692,2
109693,3
109694,3
109695,3
109696,2
109697,3
109698,2
109699,2
109700,2
109701,2
109702,2
109703,2
109704,2
109705,3
109706,3
109707,2
109708,2
109709,2
109710,2
109711,2
109712,2
109713,2
109714,2
109715,2
109716,2
109717,2
109718,2
109719,2
109720,2
109721,2
109722,2
109723,2
109724,2
109725,3
109726,3
109727,2
109728,2
109729,2
109730,2
109731,3
109732,2
109733,3
109734,2
109735,2
109736,2
109737,0
109738,0
109739,0
109740,2
109741,2
109742,2
109743,3
109744,3
109745,3
109746,2
109747,2
109748,2
109749,2
109750,2
109751,2
109752,2
109753,2
109754,2
109755,3
109756,2
109757,2
109758,2
109759,2
109760,2
109761,2
109762,2
109763,2
109764,2
109765,2
109766,2
109767,2
109768,2
109769,2
109770,2
109771,2
109772,2
109773,2
109774,2
109775,2
109776,0
109777,0
109778,0
109779,0
109780,0
109781,3
109782,2
109783,2
109784,3
109785,2
109786,0
109787,0
109788,2
109789,2
109790,2
109791,2
109792,2
109793,2
109794,2
109795,2
109796,2
109797,2
109798,2
109799,2
109800,2
109801,2
109802,2
109803,2
109804,2
109805,2
109806,2
109807,2
109808,2
109809,2
109810,3
109811,2
109812,2
109813,2
109814,2
109815,3
109816,2
109817,2
109818,3
109819,2
109820,2
109821,2
109822,2
109823,2
109824,2
109825,2
109826,2
109827,2
109828,2
109829,2
109830,2
109831,3
109832,2
109833,2
109834,2
109835,2
109836,3
109837,2
109838,2
109839,2
109840,2
109841,2
109842,2
109843,2
109844,2
109845,0
109846,2
109847,2
109848,2
109849,2
109850,2
109851,2
109852,2
109853,2
109854,3
109855,3
109856,2
109857,2
109858,2
109859,2
109860,2
109861,2
109862,3
109863,3
109864,2
109865,3
109866,3
109867,3
109868,3
109869,2
109870,2
109871,2
109872,2
109873,2
109874,2
109875,2
109876,2
109877,2
109878,2
109879,2
109880,2
109881,2
109882,2
109883,3
109884,2
109885,2
109886,2
109887,2
109888,2
109889,2
109890,2
109891,2
109892,2
109893,2
109894,2
109895,2
109896,2
109897,2
109898,2
109899,2
109900,2
109901,2
109902,2
109903,2
109904,2
109905,2
109906,2
109907,2
109908,0
109909,2
109910,2
109911,2
109912,2
109913,2
109914,2
109915,2
109916,2
109917,2
109918,2
109919,2
109920,2
109921,2
109922,2
109923,2
109924,2
109925,2
109926,2
109927,3
109928,5
109929,2
109930,2
109931,3
109932,3
109933,2
109934,1
109935,2
109936,2
109937,2
109938,2
109939,2
109940,2
109941,3
109942,3
109943,3
109944,1
109945,2
109946,3
109947,2
109948,2
109949,3
109950,3
109951,3
109952,3
109953,3
109954,3
109955,3
109956,3
109957,3
109958,3
109959,3
109960,3
109961,3
109962,3
109963,3
109964,3
109965,3
109966,3
109967,3
109968,3
109969,3
109970,3
109971,3
109972,2
109973,3
109974,3
109975,3
109976,3
109977,3
109978,3
109979,3
109980,3
109981,3
109982,3
109983,3
109984,3
109985,3
109986,3
109987,3
109988,3
109989,3
109990,2
109991,3
109992,3
109993,2
109994,0
109995,0
109996,3
109997,3
109998,2
109999,3
110000,3
110001,3
110002,3
110003,3
110004,3
110005,3
110006,3
110007,3
110008,3
110009,3
110010,2
110011,2
110012,3
110013,3
110014,3
110015,3
110016,2
110017,3
110018,3
110019,3
110020,3
110021,3
110022,3
110023,3
110024,3
110025,3
110026,3
110027,3
110028,2
110029,3
110030,3
110031,3
110032,2
110033,3
110034,2
110035,2
110036,3
110037,3
110038,3
110039,3
110040,3
110041,2
110042,3
110043,3
110044,3
110045,3
110046,2
110047,3
110048,3
110049,2
110050,3
110051,2
110052,2
110053,3
110054,2
110055,2
110056,3
110057,2
110058,2
110059,2
110060,2
110061,2
110062,2
110063,2
110064,2
110065,3
110066,3
110067,3
110068,3
110069,2
110070,3
110071,3
110072,3
110073,3
110074,2
110075,3
110076,3
110077,3
110078,3
110079,3
110080,3
110081,3
110082,3
110083,3
110084,3
110085,3
110086,2
110087,2
110088,2
110089,2
110090,2
110091,2
110092,2
110093,2
110094,2
110095,2
110096,2
110097,2
110098,2
110099,2
110100,2
110101,2
110102,2
110103,2
110104,2
110105,2
110106,2
110107,2
110108,2
110109,2
110110,2
110111,2
110112,2
110113,2
110114,3
110115,2
110116,2
110117,2
110118,2
110119,2
110120,2
110121,2
110122,2
110123,2
110124,2
110125,2
110126,2
110127,2
110128,2
110129,2
110130,2
110131,2
110132,2
110133,2
110134,2
110135,2
110136,2
110137,2
110138,2
110139,2
110140,2
110141,2
110142,2
110143,2
110144,2
110145,3
110146,2
110147,3
110148,3
110149,3
110150,3
110151,3
110152,2
110153,2
110154,2
110155,2
110156,3
110157,2
110158,3
110159,3
110160,2
110161,2
110162,2
110163,2
110164,2
110165,3
110166,2
110167,2
110168,3
110169,3
110170,3
110171,2
110172,2
110173,3
110174,3
110175,2
110176,2
110177,0
110178,0
110179,0
110180,2
110181,0
110182,0
110183,0
110184,0
110185,0
110186,0
110187,0
110188,0
110189,2
110190,0
110191,0
110192,0
110193,0
110194,0
110195,0
110196,0
110197,0
110198,0
110199,0
110200,2
110201,0
110202,0
110203,0
110204,0
110205,0
110206,0
110207,0
110208,0
110209,0
110210,2
110211,2
110212,0
110213,2
110214,2
110215,2
110216,2
110217,3
110218,3
110219,2
110220,3
110221,2
110222,2
110223,0
110224,2
110225,2
110226,3
110227,3
110228,2
110229,1
110230,1
110231,1
110232,1
110233,1
110234,3
110235,1
110236,3
110237,1
110238,1
110239,1
110240,3
110241,2
110242,3
110243,1
110244,1
110245,1
110246,1
110247,1
110248,1
110249,1
110250,1
110251,1
110252,1
110253,1
110254,1
110255,3
110256,1
110257,1
110258,1
110259,1
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,1
110267,1
110268,0
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,1
110276,1
110277,1
110278,1
110279,1
110280,1
110281,1
110282,1
110283,3
110284,1
110285,1
110286,1
110287,1
110288,1
110289,1
110290,1
110291,1
110292,1
110293,1
110294,3
110295,3
110296,1
110297,1
110298,1
110299,3
110300,1
110301,1
110302,1
110303,1
110304,1
110305,1
110306,1
110307,1
110308,1
110309,1
110310,1
110311,1
110312,1
110313,1
110314,1
110315,1
110316,1
110317,3
110318,1
110319,1
110320,1
110321,1
110322,3
110323,0
110324,2
110325,2
110326,2
110327,0
110328,0
110329,0
110330,3
110331,3
110332,3
110333,3
110334,2
110335,3
110336,3
110337,2
110338,2
110339,3
110340,3
110341,3
110342,3
110343,2
110344,3
110345,3
110346,2
110347,2
110348,2
110349,2
110350,3
110351,3
110352,3
110353,3
110354,2
110355,3
110356,3
110357,3
110358,3
110359,3
110360,3
110361,3
110362,3
110363,3
110364,2
110365,2
110366,2
110367,3
110368,3
110369,3
110370,3
110371,3
110372,3
110373,2
110374,3
110375,3
110376,3
110377,3
110378,3
110379,2
110380,2
110381,3
110382,3
110383,3
110384,3
110385,3
110386,3
110387,3
110388,3
110389,3
110390,3
110391,2
110392,3
110393,2
110394,3
110395,3
110396,3
110397,3
110398,3
110399,2
110400,3
110401,3
110402,3
110403,1
110404,3
110405,3
110406,1
110407,3
110408,1
110409,3
110410,3
110411,3
110412,3
110413,3
