Id,change_type
111070,4
111071,4
111072,4
111073,4
111074,4
111075,4
111076,4
111077,4
111078,4
111079,4
111080,4
111081,4
111082,2
111083,0
111084,2
111085,5
111086,4
111087,4
111088,4
111089,4
111090,4
111091,4
111092,3
111093,3
111094,3
111095,4
111096,3
111097,5
111098,0
111099,5
111100,2
111101,0
111102,0
111103,0
111104,4
111105,4
111106,4
111107,4
111108,3
111109,3
111110,3
111111,3
111112,4
111113,3
111114,3
111115,3
111116,4
111117,3
111118,3
111119,0
111120,4
111121,2
111122,2
111123,0
111124,0
111125,3
111126,4
111127,0
111128,4
111129,4
111130,2
111131,0
111132,0
111133,2
111134,2
111135,0
111136,0
111137,0
111138,0
111139,0
111140,0
111141,3
111142,0
111143,0
111144,4
111145,0
111146,4
111147,0
111148,0
111149,0
111150,0
111151,0
111152,0
111153,4
111154,3
111155,0
111156,4
111157,4
111158,0
111159,0
111160,0
111161,0
111162,0
111163,0
111164,0
111165,2
111166,4
111167,4
111168,2
111169,2
111170,4
111171,4
111172,2
111173,4
111174,4
111175,0
111176,2
111177,4
111178,2
111179,4
111180,2
111181,0
111182,0
111183,4
111184,0
111185,4
111186,0
111187,4
111188,0
111189,0
111190,0
111191,4
111192,4
111193,4
111194,4
111195,4
111196,2
111197,4
111198,2
111199,4
111200,4
111201,2
111202,4
111203,4
111204,4
111205,4
111206,0
111207,0
111208,4
111209,0
111210,0
111211,0
111212,0
111213,4
111214,4
111215,0
111216,4
111217,2
111218,1
111219,1
111220,2
111221,2
111222,2
111223,2
111224,2
111225,3
111226,3
111227,5
111228,1
111229,1
111230,3
111231,3
111232,3
111233,3
111234,1
111235,1
111236,1
111237,4
111238,1
111239,3
111240,4
111241,0
111242,4
111243,0
111244,0
111245,0
111246,4
111247,3
111248,3
111249,3
111250,4
111251,4
111252,2
111253,3
111254,3
111255,1
111256,5
111257,5
111258,0
111259,0
111260,0
111261,3
111262,0
111263,0
111264,0
111265,0
111266,0
111267,0
111268,1
111269,1
111270,1
111271,1
111272,1
111273,4
111274,2
111275,2
111276,0
111277,0
111278,0
111279,0
111280,0
111281,3
111282,3
111283,3
111284,4
111285,4
111286,3
111287,2
111288,0
111289,4
111290,3
111291,3
111292,4
111293,3
111294,0
111295,3
111296,3
111297,0
111298,0
111299,3
111300,0
111301,2
111302,0
111303,0
111304,2
111305,3
111306,0
111307,2
111308,2
111309,3
111310,0
111311,1
111312,1
111313,1
111314,3
111315,2
111316,0
111317,3
111318,3
111319,0
111320,3
111321,2
111322,0
111323,0
111324,0
111325,0
111326,0
111327,0
111328,0
111329,0
111330,0
111331,0
111332,0
111333,0
111334,0
111335,0
111336,0
111337,0
111338,0
111339,0
111340,3
111341,3
111342,3
111343,3
111344,3
111345,3
111346,2
111347,2
111348,1
111349,1
111350,0
111351,0
111352,0
111353,1
111354,3
111355,3
111356,4
111357,3
111358,2
111359,3
111360,3
111361,0
111362,0
111363,0
111364,4
111365,0
111366,3
111367,1
111368,1
111369,1
111370,0
111371,3
111372,4
111373,3
111374,3
111375,3
111376,3
111377,3
111378,0
111379,0
111380,4
111381,3
111382,0
111383,0
111384,0
111385,0
111386,1
111387,0
111388,3
111389,0
111390,0
111391,0
111392,0
111393,1
111394,0
111395,3
111396,3
111397,3
111398,3
111399,3
111400,0
111401,0
111402,3
111403,1
111404,0
111405,0
111406,1
111407,1
111408,1
111409,3
111410,2
111411,1
111412,1
111413,1
111414,0
111415,1
111416,1
111417,3
111418,3
111419,0
111420,0
111421,3
111422,3
111423,0
111424,1
111425,1
111426,1
111427,2
111428,3
111429,2
111430,3
111431,3
111432,3
111433,2
111434,2
111435,0
111436,2
111437,3
111438,4
111439,2
111440,2
111441,2
111442,3
111443,0
111444,0
111445,0
111446,0
111447,1
111448,1
111449,1
111450,1
111451,1
111452,1
111453,1
111454,3
111455,1
111456,1
111457,1
111458,1
111459,1
111460,1
111461,1
111462,1
111463,1
111464,1
111465,1
111466,1
111467,1
111468,1
111469,1
111470,1
111471,1
111472,1
111473,1
111474,1
111475,1
111476,1
111477,1
111478,1
111479,1
111480,1
111481,1
111482,1
111483,1
111484,1
111485,1
111486,1
111487,1
111488,1
111489,1
111490,1
111491,5
111492,1
111493,5
111494,1
111495,1
111496,1
111497,1
111498,1
111499,1
111500,1
111501,1
111502,1
111503,1
111504,1
111505,1
111506,1
111507,1
111508,1
111509,1
111510,1
111511,1
111512,1
111513,1
111514,1
111515,1
111516,1
111517,1
111518,1
111519,1
111520,1
111521,1
111522,1
111523,1
111524,1
111525,1
111526,1
111527,1
111528,1
111529,1
111530,1
111531,1
111532,1
111533,1
111534,1
111535,1
111536,1
111537,1
111538,1
111539,1
111540,1
111541,1
111542,1
111543,3
111544,1
111545,1
111546,1
111547,1
111548,1
111549,1
111550,1
111551,1
111552,1
111553,1
111554,1
111555,1
111556,1
111557,1
111558,1
111559,1
111560,1
111561,1
111562,1
111563,1
111564,1
111565,1
111566,1
111567,1
111568,1
111569,1
111570,1
111571,1
111572,1
111573,1
111574,1
111575,1
111576,1
111577,1
111578,1
111579,1
111580,1
111581,1
111582,1
111583,1
111584,1
111585,1
111586,3
111587,4
111588,1
111589,1
111590,1
111591,1
111592,1
111593,1
111594,1
111595,1
111596,1
111597,1
111598,1
111599,1
111600,1
111601,1
111602,3
111603,1
111604,3
111605,1
111606,1
111607,1
111608,1
111609,1
111610,1
111611,1
111612,1
111613,1
111614,1
111615,0
111616,3
111617,1
111618,1
111619,1
111620,1
111621,1
111622,1
111623,1
111624,3
111625,0
111626,1
111627,1
111628,3
111629,1
111630,1
111631,1
111632,3
111633,1
111634,2
111635,1
111636,1
111637,1
111638,3
111639,1
111640,1
111641,1
111642,0
111643,1
111644,1
111645,2
111646,1
111647,1
111648,1
111649,1
111650,1
111651,1
111652,0
111653,1
111654,3
111655,0
111656,3
111657,1
111658,1
111659,1
111660,1
111661,3
111662,3
111663,1
111664,3
111665,1
111666,1
111667,1
111668,1
111669,1
111670,5
111671,3
111672,1
111673,1
111674,1
111675,1
111676,1
111677,1
111678,1
111679,1
111680,1
111681,1
111682,3
111683,0
111684,1
111685,1
111686,1
111687,1
111688,1
111689,1
111690,1
111691,2
111692,3
111693,1
111694,1
111695,2
111696,1
111697,1
111698,1
111699,2
111700,4
111701,0
111702,3
111703,3
111704,3
111705,1
111706,1
111707,1
111708,3
111709,1
111710,2
111711,1
111712,1
111713,1
111714,0
111715,3
111716,3
111717,3
111718,3
111719,3
111720,1
111721,2
111722,2
111723,2
111724,2
111725,2
111726,2
111727,2
111728,2
111729,2
111730,2
111731,0
111732,1
111733,2
111734,2
111735,2
111736,2
111737,2
111738,2
111739,2
111740,2
111741,2
111742,5
111743,2
111744,2
111745,2
111746,2
111747,2
111748,2
111749,2
111750,2
111751,2
111752,5
111753,2
111754,3
111755,2
111756,2
111757,2
111758,3
111759,2
111760,2
111761,2
111762,2
111763,2
111764,2
111765,2
111766,2
111767,2
111768,2
111769,5
111770,2
111771,2
111772,2
111773,2
111774,0
111775,2
111776,2
111777,2
111778,2
111779,2
111780,2
111781,2
111782,2
111783,2
111784,2
111785,2
111786,2
111787,2
111788,2
111789,2
111790,2
111791,4
111792,2
111793,3
111794,2
111795,2
111796,2
111797,3
111798,2
111799,2
111800,2
111801,2
111802,2
111803,2
111804,2
111805,2
111806,2
111807,2
111808,2
111809,2
111810,2
111811,3
111812,2
111813,2
111814,2
111815,2
111816,3
111817,2
111818,2
111819,5
111820,2
111821,2
111822,2
111823,2
111824,2
111825,2
111826,0
111827,2
111828,2
111829,3
111830,2
111831,3
111832,2
111833,2
111834,3
111835,2
111836,2
111837,2
111838,2
111839,2
111840,2
111841,2
111842,3
111843,3
111844,2
111845,3
111846,2
111847,3
111848,0
111849,2
111850,3
111851,2
111852,2
111853,2
111854,3
111855,3
111856,1
111857,3
111858,3
111859,2
111860,3
111861,1
111862,3
111863,2
111864,2
111865,1
111866,2
111867,2
111868,3
111869,3
111870,3
111871,3
111872,2
111873,3
111874,3
111875,1
111876,0
111877,3
111878,1
111879,1
111880,1
111881,1
111882,1
111883,3
111884,3
111885,3
111886,3
111887,3
111888,1
111889,3
111890,3
111891,3
111892,3
111893,1
111894,2
111895,1
111896,1
111897,1
111898,3
111899,1
111900,0
111901,3
111902,3
111903,3
111904,3
111905,3
111906,1
111907,1
111908,1
111909,0
111910,1
111911,1
111912,1
111913,1
111914,1
111915,1
111916,1
111917,1
111918,1
111919,1
111920,1
111921,1
111922,1
111923,1
111924,1
111925,3
111926,1
111927,1
111928,1
111929,3
111930,3
111931,1
111932,1
111933,1
111934,1
111935,1
111936,1
111937,1
111938,1
111939,1
111940,1
111941,1
111942,1
111943,1
111944,1
111945,1
111946,1
111947,5
111948,1
111949,1
111950,1
111951,1
111952,1
111953,1
111954,1
111955,1
111956,3
111957,1
111958,1
111959,0
111960,1
111961,5
111962,1
111963,1
111964,1
111965,1
111966,1
111967,1
111968,1
111969,1
111970,1
111971,1
111972,1
111973,1
111974,1
111975,1
111976,1
111977,1
111978,1
111979,1
111980,1
111981,1
111982,1
111983,1
111984,1
111985,1
111986,1
111987,1
111988,1
111989,1
111990,1
111991,1
111992,1
111993,1
111994,1
111995,1
111996,1
111997,1
111998,1
111999,1
112000,1
112001,2
112002,1
112003,1
112004,1
112005,1
112006,1
112007,1
112008,1
112009,1
112010,1
112011,1
112012,1
112013,1
112014,1
112015,1
112016,1
112017,1
112018,5
112019,1
112020,1
112021,1
112022,1
112023,1
112024,1
112025,1
112026,1
112027,1
112028,1
112029,1
112030,1
112031,1
112032,1
112033,1
112034,1
112035,1
112036,1
112037,1
112038,1
112039,1
112040,1
112041,1
112042,1
112043,1
112044,1
112045,1
112046,1
112047,1
112048,1
112049,1
112050,1
112051,1
112052,1
112053,1
112054,1
112055,1
112056,1
112057,1
112058,1
112059,1
112060,1
112061,1
112062,1
112063,1
112064,1
112065,1
112066,1
112067,1
112068,1
112069,1
112070,1
112071,1
112072,1
112073,1
112074,1
112075,1
112076,1
112077,1
112078,1
112079,1
112080,1
112081,1
112082,1
112083,1
112084,1
112085,1
112086,1
112087,1
112088,1
112089,1
112090,1
112091,1
112092,1
112093,1
112094,1
112095,1
112096,1
112097,1
112098,1
112099,1
112100,1
112101,1
112102,1
112103,1
112104,1
112105,1
112106,1
112107,1
112108,1
112109,1
112110,1
112111,1
112112,1
112113,0
112114,1
112115,1
112116,1
112117,1
112118,1
112119,1
112120,1
112121,1
112122,1
112123,1
112124,1
112125,1
112126,1
112127,0
112128,1
112129,1
112130,5
112131,1
112132,1
112133,1
112134,1
112135,1
112136,1
112137,1
112138,1
112139,1
112140,1
112141,1
112142,1
112143,1
112144,1
112145,1
112146,1
112147,1
112148,1
112149,1
112150,1
112151,1
112152,1
112153,1
112154,1
112155,1
112156,1
112157,1
112158,1
112159,1
112160,1
112161,1
112162,1
112163,1
112164,1
112165,1
112166,1
112167,1
112168,1
112169,1
112170,1
112171,1
112172,1
112173,1
112174,1
112175,1
112176,1
112177,1
112178,1
112179,1
112180,1
112181,1
112182,1
112183,1
112184,5
112185,1
112186,1
112187,1
112188,1
112189,1
112190,1
112191,1
112192,5
112193,1
112194,1
112195,1
112196,1
112197,1
112198,5
112199,5
112200,5
112201,5
112202,1
112203,5
112204,1
112205,1
112206,5
112207,5
112208,1
112209,1
112210,1
112211,1
112212,1
112213,1
112214,1
112215,1
112216,1
112217,1
112218,1
112219,1
112220,1
112221,1
112222,1
112223,1
112224,1
112225,1
112226,1
112227,1
112228,1
112229,1
112230,1
112231,1
112232,1
112233,1
112234,1
112235,1
112236,1
112237,1
112238,1
112239,1
112240,1
112241,1
112242,1
112243,1
112244,1
112245,1
112246,1
112247,3
112248,1
112249,1
112250,1
112251,5
112252,1
112253,1
112254,1
112255,1
112256,1
112257,1
112258,3
112259,1
112260,1
112261,5
112262,1
112263,1
112264,5
112265,1
112266,1
112267,1
112268,1
112269,5
112270,1
112271,1
112272,1
112273,1
112274,1
112275,1
112276,1
112277,1
112278,1
112279,1
112280,1
112281,1
112282,3
112283,1
112284,1
112285,3
112286,1
112287,1
112288,1
112289,1
112290,1
112291,0
112292,1
112293,2
112294,1
112295,0
112296,3
112297,0
112298,2
112299,3
112300,1
112301,1
112302,1
112303,3
112304,5
112305,1
112306,1
112307,1
112308,3
112309,1
112310,0
112311,3
112312,2
112313,3
112314,3
112315,0
112316,3
112317,1
112318,1
112319,1
112320,1
112321,1
112322,1
112323,1
112324,1
112325,1
112326,1
112327,1
112328,1
112329,1
112330,1
112331,1
112332,1
112333,1
112334,1
112335,1
112336,1
112337,1
112338,1
112339,1
112340,1
112341,1
112342,1
112343,1
112344,1
112345,1
112346,1
112347,1
112348,1
112349,1
112350,1
112351,1
112352,1
112353,1
112354,1
112355,1
112356,3
112357,1
112358,1
112359,1
112360,1
112361,1
112362,1
112363,1
112364,1
112365,5
112366,1
112367,1
112368,1
112369,1
112370,1
112371,1
112372,1
112373,1
112374,1
112375,1
112376,1
112377,1
112378,3
112379,1
112380,1
112381,1
112382,1
112383,1
112384,1
112385,1
112386,1
112387,1
112388,1
112389,1
112390,1
112391,1
112392,1
112393,1
112394,1
112395,1
112396,1
112397,1
112398,1
112399,1
112400,1
112401,1
112402,1
112403,1
112404,1
112405,1
112406,1
112407,3
112408,1
112409,1
112410,1
112411,1
112412,1
112413,1
112414,4
112415,1
112416,1
112417,1
112418,3
112419,1
112420,1
112421,3
112422,1
112423,1
112424,3
112425,1
112426,5
112427,1
112428,5
112429,5
112430,1
112431,1
112432,1
112433,5
112434,1
112435,1
112436,5
112437,1
112438,1
112439,1
112440,1
112441,1
112442,1
112443,1
112444,1
112445,1
112446,1
112447,1
112448,1
112449,3
112450,1
112451,1
112452,3
112453,1
112454,1
112455,1
112456,1
112457,1
112458,1
112459,1
112460,1
112461,1
112462,1
112463,1
112464,1
112465,1
112466,1
112467,1
112468,1
112469,1
112470,1
112471,1
112472,1
112473,1
112474,1
112475,1
112476,1
112477,1
112478,1
112479,1
112480,1
112481,1
112482,1
112483,1
112484,1
112485,1
112486,1
112487,1
112488,1
112489,1
112490,1
112491,1
112492,1
112493,1
112494,1
112495,1
112496,1
112497,1
112498,1
112499,1
112500,1
112501,1
112502,1
112503,1
112504,1
112505,1
112506,1
112507,1
112508,1
112509,1
112510,1
112511,1
112512,1
112513,1
112514,1
112515,1
112516,1
112517,1
112518,1
112519,1
112520,1
112521,1
112522,1
112523,1
112524,1
112525,3
112526,1
112527,1
112528,1
112529,1
112530,1
112531,1
112532,1
112533,1
112534,0
112535,1
112536,0
112537,1
112538,1
112539,1
112540,1
112541,1
112542,1
112543,1
112544,1
112545,1
112546,1
112547,1
112548,1
112549,1
112550,1
112551,1
112552,1
112553,1
112554,1
112555,1
112556,1
112557,1
112558,1
112559,1
112560,1
112561,1
112562,1
112563,1
112564,1
112565,1
112566,1
112567,1
112568,1
112569,1
112570,1
112571,1
112572,1
112573,1
112574,1
112575,1
112576,1
112577,1
112578,1
112579,1
112580,1
112581,1
112582,1
112583,1
112584,1
112585,0
112586,1
112587,5
112588,1
112589,1
112590,1
112591,1
112592,5
112593,1
112594,1
112595,1
112596,1
112597,1
112598,1
112599,1
112600,1
112601,1
112602,1
112603,1
112604,1
112605,1
112606,1
112607,1
112608,1
112609,1
112610,1
112611,2
112612,2
112613,1
112614,1
112615,1
112616,1
112617,1
112618,1
112619,1
112620,1
112621,1
112622,1
112623,1
112624,1
112625,1
112626,1
112627,1
112628,1
112629,1
112630,1
112631,1
112632,1
112633,1
112634,1
112635,1
112636,1
112637,1
112638,1
112639,1
112640,1
112641,1
112642,1
112643,1
112644,1
112645,1
112646,1
112647,1
112648,1
112649,1
112650,1
112651,1
112652,1
112653,1
112654,1
112655,1
112656,1
112657,1
112658,1
112659,1
112660,1
112661,1
112662,1
112663,1
112664,1
112665,1
112666,1
112667,1
112668,1
112669,1
112670,1
112671,1
112672,1
112673,1
112674,1
112675,1
112676,1
112677,1
112678,1
112679,1
112680,1
112681,1
112682,3
112683,1
112684,1
112685,1
112686,1
112687,1
112688,1
112689,1
112690,1
112691,1
112692,1
112693,1
112694,1
112695,1
112696,1
112697,1
112698,1
112699,1
112700,1
112701,1
112702,1
112703,1
112704,1
112705,1
112706,1
112707,1
112708,1
112709,1
112710,1
112711,1
112712,1
112713,1
112714,1
112715,1
112716,1
112717,1
112718,1
112719,1
112720,1
112721,1
112722,1
112723,1
112724,1
112725,1
112726,1
112727,1
112728,1
112729,1
112730,3
112731,1
112732,1
112733,1
112734,1
112735,1
112736,1
112737,1
112738,1
112739,3
112740,1
112741,1
112742,3
112743,1
112744,1
112745,1
112746,1
112747,1
112748,1
112749,2
112750,1
112751,1
112752,1
112753,1
112754,0
112755,1
112756,1
112757,1
112758,1
112759,1
112760,1
112761,1
112762,1
112763,1
112764,1
112765,1
112766,1
112767,1
112768,1
112769,1
112770,1
112771,1
112772,1
112773,1
112774,1
112775,1
112776,1
112777,1
112778,1
112779,1
112780,1
112781,1
112782,1
112783,1
112784,1
112785,1
112786,1
112787,1
112788,1
112789,1
112790,1
112791,1
112792,1
112793,1
112794,1
112795,1
112796,1
112797,1
112798,1
112799,1
112800,1
112801,1
112802,1
112803,1
112804,1
112805,1
112806,1
112807,1
112808,1
112809,1
112810,1
112811,0
112812,1
112813,1
112814,1
112815,3
112816,1
112817,1
112818,1
112819,1
112820,1
112821,1
112822,1
112823,1
112824,1
112825,1
112826,1
112827,1
112828,1
112829,1
112830,1
112831,1
112832,1
112833,3
112834,1
112835,1
112836,1
112837,1
112838,1
112839,1
112840,1
112841,3
112842,3
112843,1
112844,1
112845,1
112846,3
112847,1
112848,3
112849,3
112850,1
112851,1
112852,3
112853,1
112854,1
112855,1
112856,1
112857,1
112858,1
112859,1
112860,1
112861,1
112862,1
112863,1
112864,1
112865,1
112866,3
112867,1
112868,1
112869,1
112870,3
112871,1
112872,1
112873,1
112874,1
112875,1
112876,0
112877,1
112878,1
112879,1
112880,1
112881,3
112882,1
112883,1
112884,1
112885,1
112886,1
112887,3
112888,1
112889,1
112890,3
112891,1
112892,2
112893,3
112894,3
112895,3
112896,1
112897,1
112898,3
112899,1
112900,3
112901,1
112902,2
112903,3
112904,3
112905,1
112906,1
112907,2
112908,2
112909,2
112910,3
112911,2
112912,2
112913,2
112914,3
112915,2
112916,3
112917,2
112918,2
112919,2
112920,2
112921,3
112922,2
112923,2
112924,2
112925,2
112926,2
112927,2
112928,2
112929,3
112930,2
112931,3
112932,2
112933,2
112934,2
112935,3
112936,1
112937,3
112938,2
112939,1
112940,0
112941,2
112942,2
112943,2
112944,0
112945,1
112946,1
112947,0
112948,2
112949,1
112950,1
112951,1
112952,1
112953,3
112954,1
112955,1
112956,1
112957,1
112958,1
112959,1
112960,1
112961,1
112962,3
112963,1
112964,1
112965,1
112966,1
112967,1
112968,1
112969,1
112970,1
112971,1
112972,1
112973,1
112974,3
112975,0
112976,1
112977,1
112978,1
112979,1
112980,3
112981,1
112982,0
112983,1
112984,0
112985,1
112986,1
112987,1
112988,1
112989,3
112990,3
112991,1
112992,1
112993,1
112994,1
112995,3
112996,1
112997,1
112998,1
112999,1
113000,3
113001,1
113002,1
113003,1
113004,3
113005,1
113006,1
113007,1
113008,1
113009,1
113010,1
113011,1
113012,5
113013,3
113014,3
113015,1
113016,1
113017,3
113018,2
113019,1
113020,1
113021,1
113022,3
113023,1
113024,3
113025,3
113026,1
113027,1
113028,1
113029,3
113030,3
113031,3
113032,3
113033,1
113034,1
113035,1
113036,3
113037,3
113038,1
113039,1
113040,3
113041,1
113042,4
113043,4
113044,3
113045,1
113046,2
113047,1
113048,3
113049,2
113050,2
113051,0
113052,3
113053,3
113054,2
113055,0
113056,2
113057,0
113058,3
113059,3
113060,2
113061,2
113062,3
113063,2
113064,2
113065,2
113066,2
113067,2
113068,3
113069,2
113070,1
113071,1
113072,2
113073,0
113074,1
113075,0
113076,2
113077,3
113078,0
113079,0
113080,0
113081,2
113082,2
113083,2
113084,1
113085,2
113086,1
113087,0
113088,2
113089,3
113090,3
113091,1
113092,3
113093,0
113094,3
113095,2
113096,2
113097,2
113098,2
113099,3
113100,2
113101,3
113102,0
113103,0
113104,3
113105,2
113106,0
113107,2
113108,2
113109,0
113110,2
113111,0
113112,1
113113,0
113114,2
113115,0
113116,3
113117,2
113118,2
113119,2
113120,3
113121,3
113122,2
113123,2
113124,2
113125,2
113126,1
113127,2
113128,2
113129,0
113130,0
113131,3
113132,3
113133,3
113134,3
113135,2
113136,3
113137,0
113138,3
113139,3
113140,3
113141,3
113142,0
113143,2
113144,2
113145,3
113146,0
113147,2
113148,2
113149,3
113150,3
113151,3
113152,3
113153,2
113154,0
113155,3
113156,3
113157,1
113158,0
113159,3
113160,3
113161,3
113162,2
113163,1
113164,3
113165,2
113166,5
113167,1
113168,1
113169,1
113170,1
113171,3
113172,0
113173,3
113174,2
113175,4
113176,4
113177,1
113178,1
113179,4
113180,1
113181,4
113182,3
113183,0
113184,3
113185,3
113186,3
113187,3
113188,3
113189,3
113190,3
113191,3
113192,1
113193,1
113194,3
113195,3
113196,2
113197,1
113198,3
113199,3
113200,3
113201,3
113202,3
113203,0
113204,0
113205,3
113206,3
113207,3
113208,0
113209,3
113210,1
113211,0
113212,0
113213,0
113214,4
113215,3
113216,0
113217,1
113218,3
113219,5
113220,0
113221,3
113222,2
113223,1
113224,3
113225,1
113226,1
113227,1
113228,3
113229,3
113230,3
113231,1
113232,1
113233,1
113234,1
113235,1
113236,3
113237,3
113238,1
113239,1
113240,3
113241,1
113242,1
113243,2
113244,1
113245,1
113246,1
113247,1
113248,1
113249,1
113250,0
113251,0
113252,1
113253,1
113254,1
113255,2
113256,1
113257,1
113258,1
113259,3
113260,3
113261,1
113262,1
113263,1
113264,1
113265,1
113266,1
113267,1
113268,1
113269,3
113270,1
113271,3
